,Ω,加糷,瓷,腹,扳縩(￤),だ縩(￤),夹扳虫基(じ/m2),夹扳羆基(じ),SVR_щ夹计(安砞),SVR_眔夹羆基/夹扳羆基(箇代),SVR_眔夹羆基(箇代),RandomForestRegressor_щ夹计(安砞),RandomForestRegressor_眔夹羆基/夹扳羆基(箇代),RandomForestRegressor_眔夹羆基(箇代),ExtraTreesRegressor_щ夹计(安砞),ExtraTreesRegressor_眔夹羆基/夹扳羆基(箇代),ExtraTreesRegressor_眔夹羆基(箇代)
489,2020,9,D,_2,32.1,5.77,68983,7320490,20,1.1738483528286543,8593145.128398636,20,1.2223250186443329,8948018.075735653,20,1.2705290281772614,9300895.045481361
490,2020,1,D,_1,29.79,5.31,72053,7095034,20,1.162070989929666,8244933.183964637,20,1.1471660101413728,8139181.8455973845,20,1.0657590067386626,7561596.388617041
491,2020,1,D,_2,32.1,5.77,70133,7442470,20,1.166750386578505,8683504.749598926,20,1.2027120077610016,8951148.036401022,20,1.2128540170192719,9026629.63604542
492,2020,1,D,_1,29.79,5.31,72053,7095034,20,1.162070989929666,8244933.183964637,20,1.1471660101413728,8139181.8455973845,20,1.0657590067386626,7561596.388617041
493,2020,1,D,_2,32.1,5.77,70133,7442470,20,1.166750386578505,8683504.749598926,20,1.2027120077610016,8951148.036401022,20,1.2128540170192719,9026629.63604542
494,2020,1,D,_1,29.79,5.31,73202,7208236,20,1.1608770020404193,8367875.397679824,20,1.1471660101413728,8269043.332277408,20,1.0657590067386626,7682242.439697871
495,2020,1,D,_2,32.1,5.77,71312,7567660,20,1.164978740606578,8816163.016138775,20,1.2027120077610016,9101715.552652622,20,1.2063660156726836,9129367.84216554
496,2020,1,D,_1,29.79,5.31,73202,7208236,20,1.1608770020404193,8367875.397679824,20,1.1471660101413728,8269043.332277408,20,1.0657590067386626,7682242.439697871
497,2020,1,D,_2,32.1,5.77,71312,7567660,20,1.164978740606578,8816163.016138775,20,1.2027120077610016,9101715.552652622,20,1.2063660156726836,9129367.84216554
498,2020,3,D,_3,47.77,8.48,71239,11249376,20,1.1649525070587636,13104988.774046686,20,1.1697550094127656,13159013.928767739,20,1.0716420078277589,12055303.883449404
499,2020,6,D,_5,45.96,8.25,71121,10806789,20,1.1651424666215477,12591448.79171861,20,1.164127014875412,12580475.018958438,20,1.0805510199069976,11677286.875869723
